      box-shadow: none;
    }
    body[data-page="admin-connections"] .qb-side-user {
      background: #fafafa;
      border: 1px solid #e5e7eb;
      box-shadow: none;
    }
    body[data-page="admin-connections"] .qb-nav-link:hover {
      background: #f5f5f5;
      border-color: transparent;
      color: #171717 !important;
    }
    body[data-page="admin-connections"] .qb-nav-link.active {
      background: #eff6ff;
      border-color: #dbeafe;
      color: #1d4ed8 !important;
      box-shadow: none;
    }
    body[data-page="admin-connections"] .qb-navbar {
      background: #ffffff;
      border-bottom: 1px solid #e5e7eb;
      box-shadow: 0 1px 2px rgba(15, 23, 42, 0.04);
      backdrop-filter: none;
    }
    body[data-page="admin-connections"] .qb-navbar-link,
    body[data-page="admin-connections"] .qb-navbar-button {
      background: #ffffff;
      border: 1px solid #d4d4d4;
      color: #262626 !important;
      box-shadow: none;
    }
    body[data-page="admin-connections"] .qb-navbar-link:hover,
    body[data-page="admin-connections"] .qb-navbar-button:hover {
      background: #fafafa;
      border-color: #a3a3a3;
      color: #171717 !important;
    }
    body[data-page="admin-connections"] .card,
    body[data-page="admin-connections"] .table-card {
      border: 1px solid #e5e7eb;
      border-radius: 12px;
      background: #ffffff;
      box-shadow: 0 4px 6px -1px rgb(0 0 0 / 0.07), 0 2px 4px -2px rgb(0 0 0 / 0.07);
    }
    body[data-page="admin-connections"] .head {
      padding: 24px 26px;
    }
    body[data-page="admin-connections"] .head h1,
    body[data-page="admin-connections"] .meta {
      color: #171717;
    }
    body[data-page="admin-connections"] .meta {
      color: #737373;
    }
    body[data-page="admin-connections"] .status {
      border-radius: 12px;
      border: 1px solid #dbeafe;
      background: #eff6ff;
      color: #1d4ed8;
    }
    body[data-page="admin-connections"] .status.ok {
      border-color: #bbf7d0;
      background: #f0fdf4;
      color: #15803d;
    }
    body[data-page="admin-connections"] .status.warn {
      border-color: #fde68a;
      background: #fffbeb;
      color: #b45309;
    }
    body[data-page="admin-connections"] .status.err {
      border-color: #fecaca;
      background: #fef2f2;
      color: #b91c1c;
    }
    body[data-page="admin-connections"] .link-btn {
      background: #ffffff;
      border-color: #d4d4d4;
      color: #262626;
    }
    body[data-page="admin-connections"] .link-btn:hover {
      background: #fafafa;
      border-color: #a3a3a3;
      color: #171717;
    }
    body[data-page="admin-connections"] .table-card {
      padding: 0;
      overflow: hidden;
    }
    body[data-page="admin-connections"] .admin-table {
      margin-top: 0;
    }
    body[data-page="admin-connections"] .admin-table th {
      background: #fafafa;
      color: #525252;
      font-weight: 700;
    }
    body[data-page="admin-connections"] .admin-table td {
      color: #171717;
    }
    body[data-page="admin-connections"] .admin-table th,
    body[data-page="admin-connections"] .admin-table td {
      border-bottom: 1px solid #f0f0f0;
    }
    body[data-page="admin-connections"] .admin-table tbody tr:hover td {
      background: #fafafa;
    }
  </style>
  <link rel="stylesheet" href="attendance.theme.css?v=20260326-45">
</head>
<body data-page="admin-connections">
  <div class="qb-shell">
    <aside id="shellSidebar" class="qb-sidebar">
      <div class="qb-rail">
        <a class="qb-rail-anchor" href="index.html" aria-label="בחירה"><i class="fas fa-border-all" aria-hidden="true"></i></a>
        <a class="qb-rail-anchor" href="attendance.html" aria-label="נוכחות"><i class="fas fa-calendar-check" aria-hidden="true"></i></a>
        <a class="qb-rail-anchor" href="chat.html" aria-label="צ'אט"><i class="fas fa-comments" aria-hidden="true"></i></a>
        <a class="qb-rail-anchor active" href="admin.html" aria-label="ניהול"><i class="fas fa-cog" aria-hidden="true"></i></a>
        <div class="qb-rail-spacer"></div>
        <div class="qb-rail-avatar" aria-hidden="true">AD</div>
      </div>
      <div class="qb-brand">
        <div class="qb-brand-mark"><i class="fas fa-layer-group" aria-hidden="true"></i></div>
        <div class="qb-brand-copy">
          <strong>מערכת נוכחות</strong>
          <span>קישוריות וקובץ קונפיגורציה</span>
        </div>
      </div>
      <div class="qb-side-user">
        <div class="qb-side-avatar">AD</div>
        <div>
          <strong>ניהול</strong>
          <span>קישוריות</span>
        </div>
      </div>
      <nav class="qb-nav" aria-label="Primary">
        <div class="qb-nav-group">
          <span class="qb-nav-label">ניווט</span>
          <a class="qb-nav-link" href="index.html"><i class="fas fa-border-all" aria-hidden="true"></i><span>בחירה</span></a>
          <a class="qb-nav-link" href="attendance.html"><i class="fas fa-clipboard-list" aria-hidden="true"></i><span>נוכחות</span></a>
          <a class="qb-nav-link" href="chat.html"><i class="fas fa-comments" aria-hidden="true"></i><span>צ'אט</span></a>
          <a class="qb-nav-link active" href="admin.html"><i class="fas fa-cog" aria-hidden="true"></i><span>ניהול</span></a>
        </div>
      </nav>
      <section class="qb-side-section" data-shell-notification-center="1">
        <span class="qb-side-section-title">מוקדי בקרה</span>
        <div class="qb-side-stack" data-notification-list>
          <article class="qb-side-card active" data-fallback-notification="1">
            <div class="qb-side-card-bar" style="background:#5b2d8e"></div>
            <div>
              <strong>קובץ קונפיגורציה</strong>
              <span>בדיקת קישורים, ייצוא הגדרות ותיקוף מבנה הקובץ הנוכחי.</span>
            </div>
          </article>
          <article class="qb-side-card" data-fallback-notification="1">
            <div class="qb-side-card-bar" style="background:#0f6cbd"></div>
            <div>
              <strong>חזרה לניהול</strong>
              <span>מכאן אפשר לחזור למרכז הניהול ולהמשיך בהגדרות המערכת.</span>
            </div>
          </article>
        </div>
      </section>
    </aside>
    <div class="qb-main">
      <header class="qb-navbar">
        <div class="qb-navbar-left">
          <button type="button" class="qb-burger" data-sidebar-toggle="1" aria-controls="shellSidebar" aria-expanded="true" aria-label="הסתר תפריט">
            <span></span>
            <span></span>
            <span></span>
          </button>
          <div class="qb-navbar-copy">
            <h1>קישוריות מערכת</h1>
          </div>
        </div>
        <div class="qb-navbar-right">
          <a class="qb-navbar-link" href="index.html"><span>בחירה</span></a>
          <a class="qb-navbar-link" href="attendance.html"><span>נוכחות</span></a>
          <a class="qb-navbar-link" href="chat.html"><span>צ'אט</span></a>
          <a class="qb-navbar-link" href="admin.html"><span>ניהול</span></a>
        </div>
      </header>
      <div class="qb-content">
  <div class="app">
    <section class="card head">
      <div class="head-main">
        <div class="head-icon" aria-hidden="true"><i class="fas fa-link"></i></div>
        <div>
          <h1>קובץ קונפיגורציה</h1>
        </div>
      </div>
      <div class="actions">
        <div class="actions-group">
          <a class="link-btn" href="admin.html">חזרה לניהול</a>
        </div>
      </div>
    </section>

    <section class="card">
      <div class="toolbar">
        <div>
          <h2>ערכים פעילים</h2>
        </div>
      </div>
      <div id="status" class="status">טוען את הקונפיגורציה...</div>
      <div class="table-card">
        <table class="admin-table">
          <tbody id="configTable"></tbody>
        </table>
      </div>
    </section>
  </div>
      </div>
    </div>
  </div>

  <script charset="utf-8" src="fontawesome/all.min.js"></script>
  <script charset="utf-8" src="attendance.config.js?v=20260311-9"></script>
  <script charset="utf-8" src="js/attendance.app.js?v=20260326-21"></script>
</body>
</html>

